(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       1.80241630e-154, 7.66491435e-155, 3.76826296e-155, 1.78104953e-155,
       1.04024031e-155, 6.64318356e-156, 4.42301969e-156, 4.39779424e-156,
       2.46287399e-156, 1.19762966e-156, 4.30825166e-157, 5.52716797e-157,
       2.82053052e-157, 2.18654059e-157, 9.96709933e-158, 3.39039956e-158,
       2.37839853e-159, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.31909640e-159, 2.23351487e-159, 6.96711478e-160, 3.55685690e-160,
       5.63962663e-160, 4.12624660e-160, 1.68351481e-160, 7.45836638e-161,
       3.96834420e-161, 3.02680613e-161, 1.52350182e-161, 8.11483465e-162,
       3.17488800e-162, 9.74493774e-163, 9.53709183e-163, 1.46363260e-162,
       1.12167501e-162, 4.91229362e-163, 1.64785905e-163, 8.48067152e-164,
       6.02803057e-164, 1.04443669e-163, 7.21346647e-164, 4.01855078e-164,
       2.52225086e-164, 1.79564637e-164, 2.95511857e-164, 2.76432392e-164,
       5.39089971e-165, 3.83125102e-165, 2.52470692e-165, 1.34120037e-165,
       5.49735019e-166, 1.09587846e-166, 6.04710700e-168, 2.31147361e-167,
       4.48926032e-167, 3.58017147e-167, 2.57338672e-167, 1.55837088e-167,
       3.62872948e-168, 5.57479777e-171, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 7.92153606e-171,
       6.17536324e-171, 2.98943407e-171, 1.83747731e-171, 9.84141477e-172,
       5.06028441e-172, 2.63971643e-172, 1.75784142e-172, 9.37093120e-173,
       5.25343832e-173, 4.03656046e-173, 3.07069451e-173, 1.86277957e-173,
       2.31402110e-173, 1.39730159e-173, 1.01288336e-173, 1.01814963e-173,
       4.57034395e-174, 2.27629843e-174, 1.06309276e-174, 4.63054394e-175,
       1.89416072e-175, 2.04233959e-175, 2.41377901e-175, 1.47120146e-175,
       6.00242881e-176, 1.86638924e-176, 5.86445373e-177, 2.90449483e-177,
       6.57740247e-177, 5.94962593e-177, 2.42124915e-177, 5.97407939e-178,
       1.47843983e-178, 5.58744623e-179, 1.69498768e-178, 1.08910639e-178,
       7.85630923e-179, 9.71171234e-180, 0.00000000e+000, 0.00000000e+000,
       8.69980703e-180, 3.56263994e-180, 1.68419909e-181, 6.04038948e-180,
       1.00406304e-179, 4.99788370e-180, 1.19743913e-180, 1.12431464e-183,
       0.00000000e+000, 6.09255477e-182, 6.10592249e-181, 3.06086323e-181,
       7.03965965e-182, 2.76620876e-184, 0.00000000e+000, 0.00000000e+000,
       6.94326399e-183, 4.24423461e-182, 4.41810156e-182, 2.62082022e-182,
       1.23744231e-182, 4.69978565e-183, 3.24208120e-183, 2.37726083e-183,
       1.67904525e-183, 1.52652854e-183, 1.26491168e-183, 6.86870572e-184,
       8.88739969e-184, 8.89516008e-184, 4.44827951e-184, 1.93767541e-184]), array([6.00816057e+000, 1.68157327e+001, 6.31003921e+000, 7.30939453e+000,
       1.71901114e+001, 2.41995854e-001, 1.05014492e-004, 2.84816775e-002,
       0.00000000e+000, 0.00000000e+000, 2.14791050e-001, 5.89554154e-002,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.98902468e-003, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.63109110e-006,
       1.01052060e-005, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.39796868e-006, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.53178936e-007, 4.37549101e-007, 4.66653249e-007,
       9.47442131e-010, 3.06289225e-009, 0.00000000e+000, 0.00000000e+000,
       2.21456042e-009, 1.08492510e-009, 8.02596356e-010, 1.91144020e-009,
       0.00000000e+000, 1.02235586e-008, 9.35753181e-011, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.35516272e-011, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.66986761e-014, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       6.76843203e-015, 9.40900943e-016, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.05281206e-018, 6.63648799e-016,
       0.00000000e+000, 2.29481360e-016, 2.46726163e-017, 0.00000000e+000,
       3.21570598e-018, 2.96264869e-017, 2.98106550e-017, 3.11586521e-018,
       3.01400585e-017, 1.93777922e-017, 3.38984185e-017, 1.12028633e-017,
       1.90609032e-018, 2.59495007e-019, 2.42078720e-020, 2.76159201e-021,
       1.68805976e-020, 4.74019840e-020, 7.78685663e-020, 1.86068661e-020,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.07687102e-022,
       2.26945989e-022, 5.69875609e-023, 9.59017244e-022, 3.26153718e-023,
       1.06050910e-024, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.81111449e-024, 0.00000000e+000,
       5.12454174e-023, 2.99508413e-023, 3.16702398e-025, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.97397629e-025,
       2.66916454e-026, 1.60847563e-028, 0.00000000e+000, 2.91617775e-026,
       8.01039041e-027, 2.43073977e-027, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.44784078e-027, 5.72870053e-030,
       0.00000000e+000, 9.84635990e-031, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.40541675e-030, 2.63731915e-029,
       0.00000000e+000, 3.01696658e-030, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.86399337e-031, 0.00000000e+000, 1.28773882e-030,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.22766193e-032,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.62314258e-032, 4.35735967e-033, 0.00000000e+000,
       0.00000000e+000, 5.78619848e-034, 0.00000000e+000, 7.83508664e-035,
       2.15553951e-034, 0.00000000e+000, 0.00000000e+000, 2.00419423e-034,
       2.22219555e-034, 1.11557064e-036, 1.57591162e-040, 7.03302470e-036,
       1.05698031e-035, 4.25691388e-036, 1.38591586e-036, 6.90599629e-038,
       3.79494217e-038, 5.90658287e-038, 0.00000000e+000, 4.84869766e-037,
       0.00000000e+000, 2.08266783e-037, 7.58679352e-038, 5.79028057e-038,
       3.43081258e-041, 0.00000000e+000, 2.03996401e-038, 2.29337362e-039,
       0.00000000e+000, 2.46381827e-039, 9.92223054e-042, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 6.95755022e-041, 9.56833049e-041,
       5.53651405e-041, 3.08062906e-043, 1.80767787e-041, 1.95477528e-045,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.70892787e-044, 2.35663165e-042,
       3.13541210e-045, 3.06181270e-044, 7.57293235e-044, 2.70102515e-045,
       3.48636416e-043, 3.53079107e-044, 0.00000000e+000, 1.64127705e-044,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.09919866e-046, 3.43984827e-046, 1.41412543e-046,
       2.43886651e-046, 6.49309535e-046, 6.61979793e-046, 1.91556194e-047,
       1.51846307e-047, 1.88421524e-047, 2.48949957e-048, 3.11118636e-048,
       1.65691745e-048, 5.28234153e-049, 2.25744685e-048, 1.49170066e-049,
       9.63755835e-049, 1.65297852e-049, 3.83493681e-049, 8.40932980e-050,
       6.76296725e-050, 2.54345196e-051, 0.00000000e+000, 5.02283586e-050,
       2.19953142e-051, 1.53270775e-053, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 7.31969798e-056,
       0.00000000e+000, 2.53971515e-053, 9.17960708e-054, 1.75897187e-055,
       2.39988866e-054, 1.15639028e-055, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 8.29188076e-057,
       4.49406353e-057, 4.94978724e-057, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.83596223e-059,
       1.60320321e-057, 3.63878622e-058, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.20137743e-059, 0.00000000e+000, 2.02928238e-060,
       4.05713412e-061, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 8.62932550e-062,
       1.16177954e-062, 6.53156013e-063, 0.00000000e+000, 0.00000000e+000,
       9.08467427e-064, 1.98292795e-064, 4.29845465e-064, 0.00000000e+000,
       0.00000000e+000, 4.82398071e-066, 1.89129145e-065, 4.28930356e-066,
       4.67332022e-066, 0.00000000e+000, 0.00000000e+000, 4.39070998e-069,
       0.00000000e+000, 0.00000000e+000, 8.51042303e-067, 3.22407015e-067,
       1.63041131e-067, 7.11056868e-069, 0.00000000e+000, 3.56598194e-070,
       5.40713463e-068, 5.57131483e-068, 1.04986166e-068, 2.42076182e-068,
       3.04213813e-070, 9.09672029e-071, 0.00000000e+000, 0.00000000e+000,
       1.13004114e-069, 0.00000000e+000, 2.21779223e-070, 6.40024014e-070,
       3.47040273e-071, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.86774094e-073, 2.22927924e-073,
       1.76827997e-073, 7.91016097e-074, 1.17504478e-073, 1.11563772e-073,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.21876349e-076, 0.00000000e+000, 0.00000000e+000, 3.61981425e-075,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 6.04655662e-078, 0.00000000e+000,
       2.53606072e-076, 1.37076017e-078, 4.96314541e-077, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.65988825e-077, 1.06582322e-078,
       3.43218169e-080, 0.00000000e+000, 8.41738837e-079, 5.15912711e-079,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.60425387e-083, 4.58466552e-083,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.54520939e-085,
       0.00000000e+000, 1.06018845e-083, 4.52747001e-085, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 7.71593735e-088,
       1.23272989e-085, 5.89142891e-086, 7.11113728e-089, 1.41921816e-087,
       3.52109042e-086, 1.10840786e-085, 2.37288436e-086, 1.02602623e-086,
       6.96243619e-088, 0.00000000e+000, 0.00000000e+000, 3.49564124e-089,
       1.05887118e-089, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 5.21432684e-090, 4.41166068e-091, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.01724828e-090,
       6.80280475e-090, 7.77089117e-091, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 9.25820258e-093,
       1.73298609e-092, 6.90291596e-093, 2.53175394e-097, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.70492542e-094,
       8.48945593e-095, 2.16345543e-095, 1.32717689e-094, 0.00000000e+000,
       1.68437435e-095, 2.21286515e-095, 2.40294094e-095, 4.55521768e-096,
       1.04602992e-096, 0.00000000e+000, 1.50761759e-097, 0.00000000e+000,
       7.12682109e-100, 2.18129858e-098, 6.72423075e-098, 1.06837263e-098,
       0.00000000e+000, 0.00000000e+000, 2.61401269e-098, 0.00000000e+000,
       7.16871908e-100, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.47069864e-101, 3.27868977e-101,
       8.72914787e-101, 3.99240682e-102, 1.14740079e-101, 2.68172574e-101,
       8.52772108e-102, 2.36038501e-102, 1.51232493e-103, 6.09493079e-103,
       5.25489216e-105, 3.68471192e-104, 0.00000000e+000, 0.00000000e+000,
       1.71262918e-105, 6.99954800e-105, 2.30980959e-104, 5.99681149e-105,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 3.31755188e-106,
       4.28276234e-105, 3.23401044e-106, 3.06297418e-106, 2.46811074e-106,
       1.66266574e-106, 1.81281772e-105, 7.68388311e-106, 1.53082566e-109,
       1.44029049e-106, 1.13684521e-107, 2.85084319e-109, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.05199698e-111,
       0.00000000e+000, 2.81332814e-110, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.30294693e-113, 6.47602943e-113, 1.04120657e-111, 2.44080490e-112,
       1.15803503e-112, 8.49095063e-113, 1.02173862e-113, 1.06147490e-114,
       4.42325295e-114, 0.00000000e+000, 8.94382528e-115, 0.00000000e+000,
       7.08935461e-115, 6.80188952e-115, 2.32606803e-114, 1.01530729e-114,
       5.52449833e-115, 4.99228371e-115, 1.14337142e-114, 2.33789936e-116,
       7.03248353e-119, 2.38931465e-117, 0.00000000e+000, 0.00000000e+000,
       1.49149328e-116, 3.97368339e-117, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.51075888e-118,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.62945292e-121, 0.00000000e+000, 7.09690902e-121,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       8.95153629e-122, 9.40053361e-123, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.06391963e-122,
       2.93621773e-122, 3.12386246e-122, 6.50006225e-125, 2.25724778e-124,
       0.00000000e+000, 0.00000000e+000, 1.59870965e-124, 7.65906272e-125,
       5.58329175e-125, 1.30041654e-124, 0.00000000e+000, 6.86557281e-124,
       6.31488242e-126, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 9.48097823e-127, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.07483252e-129, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.73838215e-130, 0.00000000e+000,
       6.80648041e-131, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.59717377e-133, 4.45835918e-131, 0.00000000e+000, 1.54162458e-131,
       1.65668721e-132, 0.00000000e+000, 2.20693188e-133, 1.99039976e-132,
       1.95866537e-132, 2.49733809e-133, 2.02051334e-132, 7.91169846e-133,
       2.77614473e-132, 5.72563351e-133, 3.04398937e-133, 1.83292362e-134,
       1.63390003e-135, 1.87481985e-136, 1.13568112e-135, 2.54279424e-135,
       2.84356278e-135, 4.25987479e-135, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 7.35497286e-138, 1.53029639e-137, 3.84517319e-138,
       6.43497964e-137, 2.19076295e-138, 7.25313550e-140, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 5.91556829e-139, 3.30569956e-138, 2.07756550e-138,
       7.79748621e-140, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.32558960e-140, 1.78806675e-141, 1.08687699e-143,
       0.00000000e+000, 1.95541336e-141, 5.36788493e-142, 1.62928418e-142,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.98187761e-142, 3.82995014e-145, 0.00000000e+000, 6.67709248e-146,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.06887787e-146, 1.81178466e-144, 0.00000000e+000, 2.02310679e-145,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.59342644e-146,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.81371486e-148, 3.06962207e-148,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.05324913e-149, 7.24608019e-148, 8.24321526e-149, 1.18404736e-150,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.29599976e-150, 5.96098071e-151, 2.18628459e-155,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.52966528e-154, 2.15294558e-152, 1.64730922e-153, 1.20531175e-152,
       0.00000000e+000, 1.39679096e-153, 1.96543848e-153, 1.97189468e-153,
       4.99730848e-154, 9.03294236e-155, 0.00000000e+000, 1.30189610e-155,
       0.00000000e+000, 6.15433300e-158, 1.58106398e-156, 6.10926412e-156,
       9.22588176e-157, 0.00000000e+000, 0.00000000e+000, 2.25731840e-156,
       0.00000000e+000, 6.19051376e-158, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.13356023e-159,
       2.83129718e-159, 7.46080029e-159, 4.21976844e-160, 0.00000000e+000,
       2.96604556e-159, 1.07698607e-159, 2.03829941e-160, 1.30596110e-161,
       1.59676714e-161, 3.71186015e-161, 3.18191570e-162, 0.00000000e+000,
       0.00000000e+000, 1.47893291e-163, 2.12507458e-163, 2.38656047e-162,
       5.17851845e-163, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.86485637e-164, 3.69479289e-163, 2.82837906e-164, 2.64501699e-164,
       2.13132546e-164, 1.43578720e-164, 1.50851512e-163, 7.20473245e-164,
       1.32193732e-167, 1.24375610e-164, 9.81717355e-166, 2.46183227e-167,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       4.36262832e-169, 0.00000000e+000, 2.42943633e-168, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
